iteration,lag,test_split,max_depth,max_features,score,time_train
0,1,0.2,3,sqrt,0.15392046684999947,0.8725783824920654
1,1,0.2,6,sqrt,0.15521041467051844,1.619661808013916
2,1,0.2,,sqrt,0.1855923643682049,2.3656156063079834
3,1,0.2,3,log2,0.172095171281167,3.1102654933929443
4,1,0.2,6,log2,0.21084998976872896,3.8554229736328125
5,1,0.2,,log2,0.16205734190512175,4.60282301902771
6,1,0.2,3,,0.15063290734834597,5.350234746932983
7,1,0.2,6,,0.1592192714218122,6.0982346534729
8,1,0.2,,,0.1572859942836849,6.845565557479858
9,1,0.3,3,sqrt,0.26054696712465747,7.596292972564697
10,1,0.3,6,sqrt,0.26059244051951846,8.351569414138794
11,1,0.3,,sqrt,0.26518402900181054,9.097353458404541
12,1,0.3,3,log2,0.24125827593617286,9.844926595687866
13,1,0.3,6,log2,0.2638603965589216,10.590808391571045
14,1,0.3,,log2,0.27002057523510975,11.33741569519043
15,1,0.3,3,,0.24817738399707287,12.084030866622925
16,1,0.3,6,,0.2656654377719379,12.830730676651001
17,1,0.3,,,0.26026578965330355,13.579215049743652
18,1,0.4,3,sqrt,0.707407461301713,14.330500364303589
19,1,0.4,6,sqrt,0.7077960979481733,15.080160856246948
20,1,0.4,,sqrt,0.7076148706914667,15.828477382659912
21,1,0.4,3,log2,0.7079465025652384,16.578702688217163
22,1,0.4,6,log2,0.7078091585307719,17.330390453338623
23,1,0.4,,log2,0.7074994878657767,18.0802743434906
24,1,0.4,3,,0.707107740169781,18.83506417274475
25,1,0.4,6,,0.7071155972405028,19.58755135536194
26,1,0.4,,,0.7072001124682008,20.337947368621826
0,1,0.2,3,sqrt,0.49265295882629423,0.8639650344848633
1,1,0.2,6,sqrt,0.49028061337548473,1.6140072345733643
2,1,0.2,,sqrt,0.4671077649986911,2.361454486846924
3,1,0.2,3,log2,0.4412317964589694,3.1061174869537354
4,1,0.2,6,log2,0.4671590534321956,3.8545162677764893
5,1,0.2,,log2,0.459770467435093,4.604506731033325
6,1,0.2,3,,0.4178417754462952,5.3531904220581055
7,1,0.2,6,,0.4202282117330303,6.1090216636657715
8,1,0.2,,,0.45029628938118627,6.855929374694824
9,1,0.3,3,sqrt,0.2840212237765969,7.607681512832642
10,1,0.3,6,sqrt,0.29109229158846234,8.354614496231079
11,1,0.3,,sqrt,0.3120108671985644,9.101239204406738
12,1,0.3,3,log2,0.2849051072530801,9.846591711044312
13,1,0.3,6,log2,0.31584102892999144,10.592791318893433
14,1,0.3,,log2,0.30287740460823814,11.339898824691772
15,1,0.3,3,,0.2772447837902258,12.085081338882446
16,1,0.3,6,,0.278128667266709,12.831596374511719
17,1,0.3,,,0.26398653164297803,13.581029653549194
18,1,0.4,3,sqrt,0.3628135682815921,14.331081628799438
19,1,0.4,6,sqrt,0.37172657553480626,15.086705446243286
20,1,0.4,,sqrt,0.35268625076910254,15.835201501846313
21,1,0.4,3,log2,0.3712109555548873,16.5818293094635
22,1,0.4,6,log2,0.37896240448630464,17.327280282974243
23,1,0.4,,log2,0.34819425668153176,18.07572865486145
24,1,0.4,3,,0.4276170492893514,18.821940660476685
25,1,0.4,6,,0.434076690306662,19.57178568840027
26,1,0.4,,,0.4373516657153294,20.319263219833374
0,1,0.2,3,sqrt,0.7095455275688667,0.7704024314880371
1,1,0.2,6,sqrt,0.7090707379113876,1.552889347076416
2,1,0.2,,sqrt,0.7086763698216235,2.3077337741851807
3,1,0.2,3,log2,0.70750936860098,3.0590660572052
4,1,0.2,6,log2,0.7084681670137565,3.810662269592285
5,1,0.2,,log2,0.7080960814985663,4.569690465927124
6,1,0.2,3,,0.7109632982408954,5.3210766315460205
7,1,0.2,6,,0.7109940049033979,6.070314884185791
8,1,0.2,,,0.7111180380290828,6.8255085945129395
